        set anoinputs 19 3.150000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p30
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.300000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p45
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.450000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p75
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.750000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p90
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.900000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p05
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.050000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p35
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.350000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.500000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p65
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.650000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p95
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.950000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_5p10
        set anoinputs 11 0.000000e+00
        set anoinputs 19 5.100000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_5p25
        set anoinputs 11 0.000000e+00
        set anoinputs 19 5.250000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 5.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_5p55
        set anoinputs 11 0.000000e+00
        set anoinputs 19 5.550000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_5p70
        set anoinputs 11 0.000000e+00
        set anoinputs 19 5.700000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_5p85
        set anoinputs 11 0.000000e+00
        set anoinputs 19 5.850000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 6.000000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -12.000000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m11p70
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -11.700000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m11p40
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -11.400000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m11p10
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -11.100000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m10p80
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -10.800000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m10p50
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -10.500000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m10p20
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -10.200000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m9p90
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -9.900000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m9p60
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -9.600000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m9p30
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -9.300000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -9.000000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m8p70
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -8.700000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m8p40
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -8.400000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m8p10
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -8.100000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m7p80
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -7.800000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m7p50
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -7.500000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m7p20
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -7.200000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m6p90
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -6.900000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m6p60
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -6.600000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -6.300000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -6.000000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m5p70
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -5.700000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -5.400000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m5p10
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -5.100000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -4.800000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -4.500000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -4.200000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m3p90
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -3.900000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -3.600000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m3p30
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -3.300000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -3.000000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -2.700000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -2.400000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m2p10
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -2.100000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -1.800000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m1p50
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -1.500000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -1.200000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -0.900000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -0.600000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -0.300000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 20 0.000000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 20 0.300000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 20 0.600000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 20 0.900000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 20 1.200000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_1p50
        set anoinputs 11 0.000000e+00
        set anoinputs 20 1.500000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 20 1.800000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_2p10
        set anoinputs 11 0.000000e+00
        set anoinputs 20 2.100000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 20 2.400000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 20 2.700000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 20 3.000000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_3p30
        set anoinputs 11 0.000000e+00
        set anoinputs 20 3.300000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 20 3.600000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_3p90
        set anoinputs 11 0.000000e+00
        set anoinputs 20 3.900000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 20 4.200000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 20 4.500000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 20 4.800000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_5p10
        set anoinputs 11 0.000000e+00
        set anoinputs 20 5.100000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 20 5.400000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_5p70
        set anoinputs 11 0.000000e+00
        set anoinputs 20 5.700000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 20 6.000000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 20 6.300000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_6p60
        set anoinputs 11 0.000000e+00
        set anoinputs 20 6.600000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_6p90
        set anoinputs 11 0.000000e+00
        set anoinputs 20 6.900000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_7p20
        set anoinputs 11 0.000000e+00
        set anoinputs 20 7.200000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_7p50
        set anoinputs 11 0.000000e+00
        set anoinputs 20 7.500000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_7p80
        set anoinputs 11 0.000000e+00
        set anoinputs 20 7.800000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_8p10
        set anoinputs 11 0.000000e+00
        set anoinputs 20 8.100000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_8p40
        set anoinputs 11 0.000000e+00
        set anoinputs 20 8.400000e-12


#******************** FT9 ********************
